C:\Users\USER\Desktop\Mask\data\1.jpg,0,29,253,256,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_1.png
C:\Users\USER\Desktop\Mask\data\2.jpg,113,30,256,63,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_2.png
C:\Users\USER\Desktop\Mask\data\3.jpg,0,38,81,203,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_3.png
C:\Users\USER\Desktop\Mask\data\4.jpg,0,0,247,56,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_4.png
C:\Users\USER\Desktop\Mask\data\5.jpg,0,0,189,247,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_5.png
C:\Users\USER\Desktop\Mask\data\6.jpg,183,55,256,256,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_6.png
C:\Users\USER\Desktop\Mask\data\7.jpg,58,0,256,256,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_7.png
C:\Users\USER\Desktop\Mask\data\8.jpg,40,89,256,256,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_8.png
C:\Users\USER\Desktop\Mask\data\9.jpg,0,0,189,99,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_9.png
C:\Users\USER\Desktop\Mask\data\10.jpg,0,33,125,256,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_10.png
C:\Users\USER\Desktop\Mask\data\11.jpg,0,85,86,256,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_11.png
C:\Users\USER\Desktop\Mask\data\12.jpg,0,54,256,112,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_12.png
C:\Users\USER\Desktop\Mask\data\13.jpg,0,2,256,53,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_13.png
C:\Users\USER\Desktop\Mask\data\14.jpg,171,64,211,256,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_14.png
C:\Users\USER\Desktop\Mask\data\15.jpg,188,0,232,67,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_15.png
C:\Users\USER\Desktop\Mask\data\16.jpg,0,0,122,216,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_16.png
C:\Users\USER\Desktop\Mask\data\17.jpg,105,71,256,256,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_17.png
C:\Users\USER\Desktop\Mask\data\18.jpg,0,17,134,87,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_18.png
C:\Users\USER\Desktop\Mask\data\19.jpg,151,206,256,245,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_19.png
C:\Users\USER\Desktop\Mask\data\20.jpg,115,0,250,179,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_20.png
C:\Users\USER\Desktop\Mask\data\21.jpg,0,138,256,219,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_21.png
C:\Users\USER\Desktop\Mask\data\22.jpg,94,0,256,54,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_22.png
C:\Users\USER\Desktop\Mask\data\23.jpg,0,42,256,212,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_23.png
C:\Users\USER\Desktop\Mask\data\24.jpg,0,6,256,107,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_24.png
C:\Users\USER\Desktop\Mask\data\25.jpg,131,27,256,148,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_25.png
C:\Users\USER\Desktop\Mask\data\26.jpg,0,54,246,203,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_26.png
C:\Users\USER\Desktop\Mask\data\27.jpg,0,127,230,256,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_27.png
C:\Users\USER\Desktop\Mask\data\28.jpg,79,37,256,215,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_28.png
C:\Users\USER\Desktop\Mask\data\29.jpg,44,0,256,206,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_29.png
C:\Users\USER\Desktop\Mask\data\30.jpg,0,196,82,256,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_30.png
C:\Users\USER\Desktop\Mask\data\31.jpg,0,128,49,256,crack,C:\Users\USER\Desktop\Mask\PixelLabelData\Label_31.png
